id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,model_fleet_vehicle_model,fleet_group_user,1,0,0,0
fleet_vehicle_tag_access_right_user,fleet_vehicle_tag_access_right,model_fleet_vehicle_tag,fleet_group_user,1,0,0,0
fleet_vehicle_state_access_right_user,fleet_vehicle_state_access_right,model_fleet_vehicle_state,fleet_group_user,1,0,0,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,model_fleet_vehicle_model_brand,fleet_group_user,1,0,0,0
fleet_vehicle_access_right_user,fleet_vehicle_access_right,model_fleet_vehicle,fleet_group_user,1,1,0,0
fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,model_fleet_vehicle_log_services,fleet_group_user,1,0,0,0
fleet_vehicle_log_contract_access_right_user,fleet_vehicle_log_contract_access_right,model_fleet_vehicle_log_contract,fleet_group_user,1,0,0,0
fleet_service_type_access_right_user,fleet_service_type_access_right,model_fleet_service_type,fleet_group_user,1,0,0,0
access_fleet_vehicle_cost_user,access_fleet_vehicle_cost,model_fleet_vehicle_cost,fleet_group_user,1,1,1,0
fleet_vehicle_model_access_right,fleet_vehicle_model_access_right,model_fleet_vehicle_model,fleet_group_manager,1,1,1,1
fleet_vehicle_tag_access_right,fleet_vehicle_tag_access_right,model_fleet_vehicle_tag,fleet_group_manager,1,1,1,1
fleet_vehicle_state_access_right,fleet_vehicle_state_access_right,model_fleet_vehicle_state,fleet_group_manager,1,1,1,1
fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,model_fleet_vehicle_odometer,fleet_group_user,1,1,1,1
fleet_vehicle_model_brand_access_right,fleet_vehicle_model_brand_access_right,model_fleet_vehicle_model_brand,fleet_group_manager,1,1,1,1
fleet_vehicle_access_right,fleet_vehicle_access_right,model_fleet_vehicle,fleet_group_manager,1,1,1,1
fleet_vehicle_log_fuel_access_right,fleet_vehicle_log_fuel_access_right,model_fleet_vehicle_log_fuel,fleet_group_user,1,1,1,1
fleet_vehicle_log_services_access_right,fleet_vehicle_log_services_access_right,model_fleet_vehicle_log_services,fleet_group_manager,1,1,1,1
fleet_vehicle_log_contract_access_right,fleet_vehicle_log_contract_access_right,model_fleet_vehicle_log_contract,fleet_group_manager,1,1,1,1
fleet_service_type_access_right,fleet_service_type_access_right,model_fleet_service_type,fleet_group_manager,1,1,1,1
access_fleet_vehicle_cost,access_fleet_vehicle_cost,model_fleet_vehicle_cost,base.group_user,fleet_group_manager,1,1,1,1
access_mail_activity_type_fleet_manager,mail_activity.type.fleet.manager,mail.model_mail_activity_type,fleet.fleet_group_manager,1,1,1,1
access_fleet_vehicle_assignation_log_fleet_group_user,fleet_vehicle_assignation_log fleet_group_user,fleet.model_fleet_vehicle_assignation_log,fleet.fleet_group_user,1,1,1,1
access_fleet_app_param,access_fleet_app_param,model_fleet_app_param,fleet_group_user,1,1,1,1
access_fleet_param_group,access_fleet_param_group,model_fleet_param_group,fleet_group_user,1,1,1,1
access_fleet_app_param_value,access_fleet_app_param_value,model_fleet_app_param_value,fleet_group_user,1,1,1,1
access_fleet_vehicle_driver,access_fleet_vehicle_driver,model_fleet_vehicle,fleet_group_user,1,1,1,1
access_fleet_vehicle_equipment_part,access_fleet_vehicle_equipment_part,model_fleet_vehicle_equipment_part,base.group_user,fleet_group_manager,1,1,1,1
access_parking_point,access_parking_point,model_parking_point,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_vehicle_category_name,access_fleet_vehicle_category_name,model_fleet_vehicle_category_name,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_vehicle_category_type,access_fleet_vehicle_category_type,model_fleet_vehicle_category_type,base.group_user,fleet_group_manager,1,1,1,1
access_sharevan_insurance_fleet,access_sharevan_insurance_fleet,model_sharevan_insurance_fleet,fleet_group_manager,1,1,1,1
access_sharevan_bill_cycle,access_sharevan_bill_cycle,model_sharevan_bill_cycle,fleet_group_manager,1,1,1,1
access_vehicle_att_line,access_vehicle_att_line,model_vehicle_att_line,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_vehicle_status,access_fleet_vehicle_status,model_fleet_vehicle_status,fleet_group_manager,1,0,0,0
access_sharevan_maintenance_stage,access_sharevan_maintenance_stage,model_sharevan_maintenance_stage,fleet_group_manager,1,1,1,1
access_sharevan_maintenance_request,access_sharevan_maintenance_request,model_sharevan_maintenance_request,fleet_group_manager,1,1,1,1
access_sharevan_maintenance_team,access_sharevan_maintenance_team,model_sharevan_maintenance_team,fleet_group_manager,1,1,1,1
access_fleet_driver,access_fleet_driver,model_fleet_driver,base.group_user,fleet_group_manager,1,1,1,1
access_sharevan_maintenance_schedule,access_sharevan_maintenance_schedule,model_sharevan_maintenance_schedule,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_driver_equipment_part,access_fleet_driver_equipment_part,model_fleet_driver_equipment_part,base.group_user,fleet_group_manager,1,1,1,1
access_sharevan_driver_sos,access_sharevan_driver_sos,model_sharevan_driver_sos,base.group_user,1,1,1,1
access_fleet_driver_equipment_log,access_fleet_driver_equipment_log,model_fleet_driver_equipment_log,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_maintenance_schedule,access_fleet_maintenance_schedule,model_fleet_maintenance_schedule,base.group_user,fleet_group_manager,1,1,1,1
access_fleet_report,access_fleet_report,model_fleet_report,base.group_user,1,1,1,1
access_partner_vehicle,access_partner_vehicle,model_partner_vehicle,fleet_group_manager,1,1,1,1
access_partner_driver,access_partner_driver,model_partner_driver,fleet_group_manager,1,1,1,1
access_fleet_color,access_fleet_color,model_fleet_color,fleet_group_manager,1,1,1,1
access_tc_positions,access_tc_positions,model_tc_positions,fleet_group_manager,1,1,1,1
access_fleet_management,access_fleet_management,model_fleet_management,base.group_user,1,1,1,1
access_fleet_management_driver_temp,access_fleet_management_driver_temp,model_fleet_management_driver_temp,base.group_user,1,1,1,1
access_fleet_management_vehicle_temp,access_fleet_management_vehicle_temp,model_fleet_management_vehicle_temp,base.group_user,1,1,1,1
access_fleet_request_time_off,access_fleet_request_time_off,model_fleet_request_time_off,fleet_group_user,1,1,1,0
access_fleet_group_request_to,access_fleet_group_request_to,model_fleet_group_request_to,fleet_group_user,1,1,1,0
access_fleet_vehicle_paper_log,access_fleet_vehicle_paper_log,model_fleet_vehicle_paper_log,fleet_group_user,1,1,1,1
access_fleet_vehicle_history,access_fleet_vehicle_history,model_fleet_vehicle_history,fleet_group_user,1,1,1,1