id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sharevan_service_distance_fee,access_sharevan_service_distance_fee,model_sharevan_service_distance_fee,base.group_user,1,1,1,1
access_sharevan_service_weight_fee,access_sharevan_service_weight_fee,model_sharevan_service_weight_fee,base.group_user,1,1,1,1
access_sharevan_price_quotation,access_sharevan_price_quotation,model_sharevan_price_quotation,base.group_user,1,1,1,1
access_sharevan_zone_province,access_sharevan_zone_province,model_sharevan_zone_province,base.group_user,1,1,1,1
access_sharevan_product_type,access_sharevan_product_type,model_sharevan_product_type,base.group_user,1,1,1,1
access_sharevan_recurrent,access_sharevan_recurrent,model_sharevan_recurrent,base.group_user,1,1,1,1
access_res_staff_type,access_res_staff_type,model_res_staff_type,base.group_user,1,1,1,1
access_sharevan_warehouse,access_sharevan_warehouse,model_sharevan_warehouse,base.group_user,1,1,1,1
access_sharevan_rating,access_sharevan_rating,model_sharevan_rating,base.group_user,1,1,1,1
access_sharevan_hub,access_sharevan_hub,model_sharevan_hub,base.group_user,1,1,1,1
access_sharevan_distance_compute,access_sharevan_distance_compute,model_sharevan_distance_compute,base.group_user,1,1,1,1
access_sharevan_title_award,access_sharevan_title_award,model_sharevan_title_award,base.group_user,1,1,1,1
access_sharevan_rating_badges,access_sharevan_rating_badges,model_sharevan_rating_badges,base.group_user,1,1,1,1
access_sharevan_rating_driver_badges,access_sharevan_rating_driver_badges,model_sharevan_rating_driver_badges,base.group_user,1,1,1,1
access_sharevan_employee_warehouse,access_sharevan_employee_warehouse,model_sharevan_employee_warehouse,base.group_user,1,1,1,1
access_sharevan_notification,access_sharevan_notification,model_sharevan_notification,base.group_user,1,1,1,1
access_sharevan_notification_user_rel,access_sharevan_notification_user_rel,model_sharevan_notification_user_rel,base.group_user,1,1,1,1
access_sharevan_award_company,access_sharevan_award_company,model_sharevan_award_company,base.group_user,1,1,1,1
access_sharevan_routing_plan_day_service,access_sharevan_routing_plan_day_service,model_sharevan_routing_plan_day_service,base.group_user,1,1,1,1
access_sharevan_warning_type,access_sharevan_warning_type,model_sharevan_warning_type,base.group_user,1,1,1,1
access_bidding_notification_user_rel,access_bidding_notification_user_rel,model_bidding_notification_user_rel,base.group_user,1,1,1,1
access_company_award,access_company_award,model_company_award,base.group_user,1,1,1,1
access_bidding_channel,access_bidding_channel,model_bidding_channel,base.group_user,1,1,1,1
access_sharevan_bidding_award_rel,access_sharevan_bidding_award_rel,model_sharevan_bidding_award_rel,base.group_user,1,1,1,1
access_sharevan_bidding_vehicle,access_sharevan_bidding_vehicle,model_sharevan_bidding_vehicle,base.group_user,1,1,1,1
access_bidding_notification,access_bidding_notification,model_bidding_notification,base.group_user,1,1,1,1
access_sharevan_temp,access_sharevan_temp,model_sharevan_temp,base.group_user,1,1,1,1
access_sharevan_driver_assign_routing,access_sharevan_driver_assign_routing,model_sharevan_driver_assign_routing,base.group_user,1,1,1,1
access_sharevan_driver_received,access_sharevan_driver_received,model_sharevan_driver_received,base.group_user,1,1,1,1
access_sharevan_career,access_sharevan_career,model_sharevan_career,base.group_user,1,1,1,1
access_sharevan_bill_routing,access_sharevan_bill_routing,model_sharevan_bill_routing,base.group_user,1,1,1,1
access_sharevan_bill_order_package,access_sharevan_bill_order_package,model_sharevan_bill_order_package,base.group_user,1,1,1,1
access_res_partner_log,access_res_partner_log,model_res_partner_log,base.group_user,1,1,1,1
access_sharevan_routing_vehicle,access_sharevan_routing_vehicle,model_sharevan_routing_vehicle,base.group_user,1,1,1,1
access_sharevan_routing_vehicle_temp,access_sharevan_routing_vehicle_temp,model_sharevan_routing_vehicle_temp,base.group_user,1,1,1,1
